Fe,Mn,Ni,C,N,O,Ag,S,Cu,Ca,Co,Ce,Cl,Active site,BET,Pollutant,Catalyst dosage,PMS dosage,Pollutant concentration,pH,Cl-,HCO3-,HPO42-,NO3-,HA,log2k
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,9,0,0,0,0,0,-1.335699215
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,0.5,20,7,0,0,0,0,0,-3.472329084
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,2,20,7,0,0,0,0,0,-1.469130202
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,10,0,0,0,0,-1.478748205
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,0,10,0,0,0,-2.834441746
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,0,0,10,0,0,-3.075824085
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,0,0,0,10,0,-2.754382647
0,0,0,0.9277,0.011,0.0357,0,0,0,0,0.0257,0,0,4,68.5235,0,200,1,20,7,0,0,0,0,10,-3.529489165
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,100,0.5,5,7,0,0,0,0,0,-2.498178735
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,50,0.5,5,7,0,0,0,0,0,-4.421976307
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,200,0.5,5,7,0,0,0,0,0,-2.321784366
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,100,0.3,5,7,0,0,0,0,0,-4.628975875
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,100,1,5,7,0,0,0,0,0,-2.492686722
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,100,0.5,5,3,0,0,0,0,0,-2.306588316
0.127,0,0,0.72,0.028,0.126,0,0,0,0,0,0,0,4,198.45,3,100,0.5,5,9,0,0,0,0,0,-2.33890989
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,5,0,0,0,0,0,-3.351074441
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,50,0.1,2.53,5,0,0,0,0,0,-4.143054137
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,200,0.1,2.53,5,0,0,0,0,0,-2.859352207
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.05,2.53,5,0,0,0,0,0,-4.64385619
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.2,2.53,5,0,0,0,0,0,-2.408895095
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,3,0,0,0,0,0,-5.587272661
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,7,0,0,0,0,0,-4.224317298
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,9,0,0,0,0,0,-5.658355759
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,5,0,5,0,0,0,-4.10780329
0.4616,0,0,0,0,0.2407,0.0517,0,0,0,0.246,0,0,10,57.69,3,100,0.1,2.53,5,5,0,0,0,0,-4.279283757
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,5.6,0,0,0,0,0,-0.212567535
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,3,0,0,0,0,0,-1.897586386
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,7,0,0,0,0,0,-1.711309896
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,9,0,0,0,0,0,-0.838475911
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,11,0,0,0,0,0,-1.248951792
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,200,0.5,10,5.6,0,0,0,0,0,-4.590505146
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,300,0.5,10,5.6,0,0,0,0,0,-3.789991063
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,500,0.5,10,5.6,0,0,0,0,0,-2.616561502
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,5.6,10,0,0,0,0,-0.915624573
0,0,0,0.333,0.4109,0.0697,0,0,0,0,0.1864,0,0,4,203.07,3,100,0.5,10,5.6,0,0,0,10,0,-0.985661776
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.4,10,6,0,0,0,0,0,-1.097887821
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.2,10,6,0,0,0,0,0,-2.578628567
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.3,10,6,0,0,0,0,0,-1.993666066
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.5,10,6,0,0,0,0,0,1.353097411
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,30,0.4,10,6,0,0,0,0,0,-3.437525542
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,40,0.4,10,6,0,0,0,0,0,-2.097887821
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,60,0.4,10,6,0,0,0,0,0,0.131457785
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.4,10,3,0,0,0,0,0,-1.141698704
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.4,10,9,0,0,0,0,0,-1.682128124
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.4,10,6,2,0,0,0,0,-1.20862954
0.319,0,0,0.938,0.0234,0.0343,0,0,0.107,0,0,0,0,2,1331.745,3,50,0.4,10,6,0,0,0,2,0,-0.992355277
